Statistics
Top 10 email senders 
mann-k 4220
Total num of words	 Total num of sentences
Word length:	643
Sentence length:	50
Word length:	148
Sentence length:	9
Word length:	221
Sentence length:	9
Word length:	238
Sentence length:	18
Word length:	362
Sentence length:	56
Word length:	1840
Sentence length:	178
Word length:	117
Sentence length:	11
Word length:	43
Sentence length:	2
Word length:	72
Sentence length:	5
Word length:	32
Sentence length:	3
Word length:	22
Sentence length:	2
Word length:	882
Sentence length:	64
Word length:	147
Sentence length:	8
Word length:	457
Sentence length:	24
Word length:	119
Sentence length:	17
Word length:	535
Sentence length:	33
Word length:	241
Sentence length:	13
Word length:	24
Sentence length:	1
Word length:	319
Sentence length:	10
Word length:	235
Sentence length:	14
Word length:	54
Sentence length:	4
Word length:	133
Sentence length:	17
Word length:	179
Sentence length:	19
Word length:	111
Sentence length:	6
Word length:	184
Sentence length:	12
Word length:	382
Sentence length:	24
Word length:	108
Sentence length:	7
Word length:	382
Sentence length:	55
Word length:	167
Sentence length:	9
Word length:	113
Sentence length:	9
Word length:	51
Sentence length:	6
Word length:	51
Sentence length:	5
Word length:	373
Sentence length:	31
Word length:	355
Sentence length:	15
Word length:	380
Sentence length:	15
Word length:	157
Sentence length:	11
Word length:	29
Sentence length:	3
Word length:	151
Sentence length:	28
Word length:	296
Sentence length:	17
Word length:	142
Sentence length:	11
Word length:	302
Sentence length:	14
Word length:	250
Sentence length:	277
Word length:	75
Sentence length:	4
Word length:	74
Sentence length:	6
Word length:	445
Sentence length:	21
Word length:	518
Sentence length:	40
Word length:	74
Sentence length:	6
Word length:	34
Sentence length:	4
Word length:	107
Sentence length:	9
Word length:	36
Sentence length:	4
Word length:	633
Sentence length:	47
Word length:	37
Sentence length:	1
Word length:	208
Sentence length:	23
Word length:	431
Sentence length:	19
Word length:	107
Sentence length:	6
Word length:	13
Sentence length:	4
Word length:	27
Sentence length:	2
Word length:	220
Sentence length:	14
Word length:	816
Sentence length:	84
Word length:	3
Sentence length:	1
Word length:	245
Sentence length:	20
Word length:	69
Sentence length:	5
Word length:	114
Sentence length:	9
Word length:	106
Sentence length:	8
Word length:	138
Sentence length:	20
Word length:	114
Sentence length:	16
Word length:	445
Sentence length:	21
Word length:	13
Sentence length:	1
Word length:	80
Sentence length:	4
Word length:	452
Sentence length:	34
Word length:	496
Sentence length:	33
Word length:	188
Sentence length:	9
Word length:	9
Sentence length:	1
Word length:	47
Sentence length:	5
Word length:	161
Sentence length:	12
Word length:	98
Sentence length:	6
Word length:	177
Sentence length:	14
Word length:	27
Sentence length:	3
Word length:	121
Sentence length:	9
Word length:	760
Sentence length:	64
Word length:	149
Sentence length:	8
Word length:	32
Sentence length:	3
Word length:	68
Sentence length:	4
Word length:	111
Sentence length:	4
Word length:	0
Sentence length:	1
Word length:	10
Sentence length:	3
Word length:	27
Sentence length:	3
Word length:	4
Sentence length:	2
Word length:	748
Sentence length:	72
Word length:	26
Sentence length:	3
Word length:	19
Sentence length:	3
Word length:	43
Sentence length:	5
Word length:	70
Sentence length:	4
Word length:	487
Sentence length:	21
Word length:	212
Sentence length:	44
Word length:	7
Sentence length:	1
Word length:	70
Sentence length:	4
Word length:	66
Sentence length:	5
Word length:	57
Sentence length:	4
Word length:	23
Sentence length:	1
Word length:	24
Sentence length:	1
Word length:	334
Sentence length:	17
Word length:	35
Sentence length:	3
Word length:	126
Sentence length:	7
Word length:	445
Sentence length:	21
Word length:	403
Sentence length:	20
Word length:	0
Sentence length:	1
Word length:	193
Sentence length:	7
Word length:	80
Sentence length:	5
Word length:	214
Sentence length:	13
Word length:	72
Sentence length:	3
Word length:	370
Sentence length:	31
Word length:	48
Sentence length:	3
Word length:	404
Sentence length:	20
Word length:	80
Sentence length:	3
Word length:	50
Sentence length:	5
Word length:	64
Sentence length:	3
Word length:	7
Sentence length:	2
Word length:	238
Sentence length:	14
Word length:	501
Sentence length:	26
Word length:	78
Sentence length:	6
Word length:	67
Sentence length:	6
Word length:	180
Sentence length:	9
Word length:	539
Sentence length:	40
Word length:	34
Sentence length:	3
Word length:	67
Sentence length:	4
Word length:	738
Sentence length:	48
Word length:	134
Sentence length:	10
Word length:	50
Sentence length:	16
Word length:	14
Sentence length:	2
Word length:	75
Sentence length:	3
Word length:	126
Sentence length:	10
Word length:	19
Sentence length:	3
Word length:	800
Sentence length:	128
Word length:	20
Sentence length:	3
Word length:	251
Sentence length:	71
Word length:	32
Sentence length:	5
Word length:	1076
Sentence length:	73
Word length:	468
Sentence length:	41
Word length:	264
Sentence length:	9
Word length:	8
Sentence length:	7
Word length:	115
Sentence length:	13
Word length:	128
Sentence length:	10
Word length:	25
Sentence length:	3
Word length:	282
Sentence length:	30
Word length:	113
Sentence length:	7
Word length:	301
Sentence length:	18
Word length:	273
Sentence length:	19
Word length:	398
Sentence length:	21
Word length:	283
Sentence length:	17
Word length:	13
Sentence length:	1
Word length:	58
Sentence length:	3
Word length:	78
Sentence length:	6
Word length:	148
Sentence length:	11
Word length:	76
Sentence length:	5
Word length:	85
Sentence length:	6
Word length:	425
Sentence length:	28
Word length:	3
Sentence length:	2
Word length:	416
Sentence length:	31
Word length:	140
Sentence length:	10
Word length:	73
Sentence length:	5
Word length:	333
Sentence length:	15
Word length:	898
Sentence length:	62
Word length:	57
Sentence length:	5
Word length:	0
Sentence length:	1
Word length:	47
Sentence length:	6
Word length:	123
Sentence length:	11
Word length:	9
Sentence length:	1
Word length:	395
Sentence length:	20
Word length:	92
Sentence length:	7
Word length:	246
Sentence length:	16
Word length:	4
Sentence length:	1
Word length:	190
Sentence length:	14
Word length:	0
Sentence length:	0
Word length:	46
Sentence length:	5
Word length:	412
Sentence length:	26
Word length:	29
Sentence length:	2
Word length:	50
Sentence length:	6
Word length:	93
Sentence length:	9
Word length:	1734
Sentence length:	102
Word length:	350
Sentence length:	19
Word length:	92
Sentence length:	6
Word length:	94
Sentence length:	6
Word length:	94
Sentence length:	8
Word length:	71
Sentence length:	23
Word length:	95
Sentence length:	6
Word length:	541
Sentence length:	43
Word length:	18
Sentence length:	4
Word length:	113
Sentence length:	5
Word length:	25
Sentence length:	3
Word length:	219
Sentence length:	11
Word length:	11
Sentence length:	4
Word length:	192
Sentence length:	13
Word length:	50
Sentence length:	4
Word length:	189
Sentence length:	7
Word length:	134
Sentence length:	6
Word length:	264
Sentence length:	21
Word length:	28
Sentence length:	3
Word length:	39
Sentence length:	1
Word length:	416
Sentence length:	20
Word length:	69
Sentence length:	7
Word length:	107
Sentence length:	4
Word length:	40
Sentence length:	4
Word length:	142
Sentence length:	10
Word length:	22
Sentence length:	3
Word length:	198
Sentence length:	16
Word length:	541
Sentence length:	14
Word length:	0
Sentence length:	0
Word length:	55
Sentence length:	4
Word length:	87
Sentence length:	10
Word length:	145
Sentence length:	6
Word length:	342
Sentence length:	18
Word length:	53
Sentence length:	5
Word length:	48
Sentence length:	3
Word length:	88
Sentence length:	5
Word length:	93
Sentence length:	5
Word length:	315
Sentence length:	25
Word length:	14
Sentence length:	2
Word length:	85
Sentence length:	5
Word length:	130
Sentence length:	7
Word length:	87
Sentence length:	9
Word length:	278
Sentence length:	12
Word length:	75
Sentence length:	6
Word length:	615
Sentence length:	28
Word length:	50
Sentence length:	3
Word length:	0
Sentence length:	1
Word length:	113
Sentence length:	6
Word length:	9
Sentence length:	2
Word length:	66
Sentence length:	5
Word length:	262
Sentence length:	14
Word length:	228
Sentence length:	22
Word length:	522
Sentence length:	25
Word length:	118
Sentence length:	10
Word length:	290
Sentence length:	12
Word length:	37
Sentence length:	3
Word length:	46
Sentence length:	5
Word length:	262
Sentence length:	9
Word length:	51
Sentence length:	1
Word length:	35
Sentence length:	3
Word length:	65
Sentence length:	4
Word length:	151
Sentence length:	21
Word length:	1
Sentence length:	1
Word length:	117
Sentence length:	5
Word length:	17
Sentence length:	3
Word length:	3
Sentence length:	1
Word length:	144
Sentence length:	10
Word length:	180
Sentence length:	14
Word length:	705
Sentence length:	45
Word length:	132
Sentence length:	8
Word length:	111
Sentence length:	10
Word length:	126
Sentence length:	8
Word length:	122
Sentence length:	12
Word length:	6
Sentence length:	2
Word length:	18
Sentence length:	2
Word length:	558
Sentence length:	30
Word length:	234
Sentence length:	22
Word length:	18
Sentence length:	2
Word length:	91
Sentence length:	6
Word length:	266
Sentence length:	28
Word length:	547
Sentence length:	42
Word length:	139
Sentence length:	9
Word length:	2093
Sentence length:	96
Word length:	1234
Sentence length:	85
Word length:	2855
Sentence length:	273
Word length:	1348
Sentence length:	198
Word length:	147
Sentence length:	5
Word length:	36
Sentence length:	3
Word length:	101
Sentence length:	5
Word length:	304
Sentence length:	25
Word length:	35
Sentence length:	2
Word length:	5
Sentence length:	1
Word length:	45
Sentence length:	5
Word length:	209
Sentence length:	9
Word length:	283
Sentence length:	19
Word length:	193
Sentence length:	8
Word length:	140
Sentence length:	5
Word length:	30
Sentence length:	4
Word length:	127
Sentence length:	7
Word length:	189
Sentence length:	26
Word length:	505
Sentence length:	28
Word length:	182
Sentence length:	25
Word length:	98
Sentence length:	9
Word length:	0
Sentence length:	0
Word length:	456
Sentence length:	21
Word length:	476
Sentence length:	36
Word length:	300
Sentence length:	22
Word length:	471
Sentence length:	16
Word length:	134
Sentence length:	22
Word length:	31
Sentence length:	5
Word length:	458
Sentence length:	24
Word length:	98
Sentence length:	11
Word length:	8
Sentence length:	2
Word length:	163
Sentence length:	15
Word length:	360
Sentence length:	18
Word length:	182
Sentence length:	17
Word length:	832
Sentence length:	69
Word length:	59
Sentence length:	4
Word length:	2866
Sentence length:	274
Word length:	18
Sentence length:	3
Word length:	89
Sentence length:	4
Word length:	228
Sentence length:	10
Word length:	224
Sentence length:	18
Word length:	161
Sentence length:	10
Word length:	231
Sentence length:	10
Word length:	535
Sentence length:	32
Word length:	2899
Sentence length:	276
Word length:	384
Sentence length:	24
Word length:	26
Sentence length:	5
Word length:	92
Sentence length:	10
Word length:	7
Sentence length:	2
Word length:	91
Sentence length:	11
Word length:	105
Sentence length:	9
Word length:	99
Sentence length:	8
Word length:	50
Sentence length:	3
Word length:	36
Sentence length:	3
Word length:	105
Sentence length:	10
Word length:	160
Sentence length:	43
Word length:	429
Sentence length:	24
Word length:	34
Sentence length:	5
Word length:	38
Sentence length:	3
Word length:	77
Sentence length:	7
Word length:	73
Sentence length:	5
Word length:	153
Sentence length:	21
Word length:	148
Sentence length:	12
Word length:	55
Sentence length:	5
Word length:	164
Sentence length:	9
Word length:	22
Sentence length:	2
Word length:	97
Sentence length:	5
Word length:	67
Sentence length:	6
Word length:	157
Sentence length:	9
Word length:	477
Sentence length:	33
Word length:	56
Sentence length:	5
Word length:	188
Sentence length:	22
Word length:	76
Sentence length:	4
Word length:	129
Sentence length:	9
Word length:	592
Sentence length:	42
Word length:	168
Sentence length:	9
Word length:	135
Sentence length:	12
Word length:	19
Sentence length:	2
Word length:	70
Sentence length:	4
Word length:	142
Sentence length:	5
Word length:	0
Sentence length:	1
Word length:	290
Sentence length:	55
Word length:	878
Sentence length:	80
Word length:	41
Sentence length:	2
Word length:	0
Sentence length:	0
Word length:	24
Sentence length:	3
Word length:	953
Sentence length:	44
Word length:	56
Sentence length:	3
Word length:	101
Sentence length:	7
Word length:	15
Sentence length:	1
Word length:	116
Sentence length:	10
Word length:	8
Sentence length:	3
Word length:	213
Sentence length:	10
Word length:	466
Sentence length:	21
Word length:	19
Sentence length:	2
Word length:	98
Sentence length:	11
Word length:	57
Sentence length:	5
Word length:	155
Sentence length:	12
Word length:	255
Sentence length:	15
Word length:	514
Sentence length:	28
Word length:	86
Sentence length:	3
Word length:	182
Sentence length:	12
Word length:	50
Sentence length:	6
Word length:	65
Sentence length:	7
Word length:	286
Sentence length:	31
Word length:	54
Sentence length:	4
Word length:	0
Sentence length:	1
Word length:	34
Sentence length:	4
Word length:	55
Sentence length:	4
Word length:	152
Sentence length:	9
********************
love-p 886
Total num of words	 Total num of sentences
84672 8533


Word length:	94
Sentence length:	1
Word length:	426
Sentence length:	49
Word length:	16
Sentence length:	1
Word length:	22
Sentence length:	2
Word length:	252
Sentence length:	66
Word length:	33
